{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 94.9, 0.6, None, None, None, 1.1, None, None]}
{'#': [None, None, None, None, None, None, None, 97.6, 0.6, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 98.8, 1.2, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 94.1, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [98.7, None, None, None, None, None, None, None, None, None, None, None, None, 1.3, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [61.1, 33.3, 5.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, 26.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.3, None, None, None, None, None, None, None, None, None, None, None, 4.3, None, 4.3]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [10.0, 50.0, 30.0, None, 10.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [20.0, 33.3, 26.7, None, 6.7, 6.7, 6.7, None, None, None, None, None, None, None, None]}
{'#': [64.3, None, 28.6, None, 7.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.3, 34.6, 11.5, 7.7, 3.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [94.4, None, 5.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 37.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.7, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [50.0, 25.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [29.4, None, None, None, None, None, None, 70.6, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [45.6, 26.3, 22.8, 1.8, 3.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, None, 55.6, None, 11.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
